div3
person,Alexr. Brown
catnum,586
div3
div2 label,Miscellanies.
page id,EPF108491057
div3 text,"
            -588.
            A girdle made of canes
              for dyed, from
              Guinea.  made into brown , black,
                red , & yellow Ropes
                fastened together.
            
              245. k 244
              19 J
            
          "
place,Guinea
catnum,588
div3
div2 label,Miscellanies.
page id,EPF108491058
div3 text,"
            -590.
            A n Indian
              bracelet wt. rattles to it cut
              out of the elephants tooth
              ( Ivory.) wore upon the arms
                Guinea } 0. 5.
              00.
            
              Marked C.H.R.
              i 245. 244
              25
            
          "
place,Guinea
catnum,590
div3
div2 label,Miscellanies.
page id,EPF108491058
div3 text,"
            -592.
            A bracelet
              or necklace made of
              that concha Veneris called in Guinea gowries being cutt in the backs & adjusted in 3
              rowes.
            
              199 e 164
            
          "
place,Guinea
catnum,592
div3
div2 label,Miscellanies.
page id,EPF108491058
div3 text,"
            -593.
            A Chinese organ to be held in the hand & plaid
              upon given me by
              Mr. Maidstone.
            
              245.
            
            X
          "
person,Mr. Maidstone
catnum,593
div3
div2 label,Miscellanies.
page id,EPF108491059
div3 text,"
            -595.
            An Indian stool or Cricket from
              New York.
            
              C 245.
            
          "
place,New York
catnum,595
div3
div2 label,Miscellanies.
page id,EPF108491059
div3 text,"
            -596.
            An oyle from Florence or Rome for bitings
              of vipers &c? Dr.
                Brown.
            
              246. O
            
          "
person,Dr. Brown
place,Florence
place,Rome
catnum,596
div3
div2 label,Miscellanies.
page id,EPF108491059
div3 text,"
            -597.
            Olio contra Veleni, della
              Spezieria de'padri di Sto. Spirito di Fiorenza
              Dr. Brown wt.. an account of its vertues.
            
              246. O
            
          "
person,Dr. Brown
catnum,597
div3
div2 label,Miscellanies.
page id,EPF108491059
div3 text,"
            -599.
            Liquore da dissenterie o altri flussi della
              Spezieria &c. Dr. Brown.
            
              181.
              246. O
              67 F
            
          "
person,Dr. Brown
catnum,599
div3
div2 label,Miscellanies.
page id,EPF108491059
div3 text,"
            -600.
            Oleum absynthÿ chymic. D
                  r. Brown.
            
              181.
              246 O
              67 F
            
          "
person,D r. Brown
catnum,600
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -601.
            OP. e cort. citri express. Dr. Brown.
            
              246. O
            
          "
person,Dr. Brown
catnum,601
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -602.
            Oleum anisi. Dr. Br.
            
              246. O.
            
          "
person,Dr. Br
catnum,602
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -603.
            Oleum Salviæ. Dr. Brown.
            
              246. O
            
          "
person,Dr. Brown
catnum,603
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -604.
            Oleum petrolei? Dr. Brown.
            
              246. O
            
          "
person,Dr. Brown
catnum,604
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -605.
            Unto da nervi, della Spezieria de Padri di S. Spirito di Fiorenza.
              Dr. Brown.
            
              246. O
            
          "
person,Dr. Brown
catnum,605
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -606.
            Elixir vite. Dr. Brown.
            
              246. k.
            
          "
person,Dr. Brown
catnum,606
div3
div2 label,Miscellanies.
page id,EPF108491060
div3 text,"
            -607.
            Olio da Stomaco? della Spezieria &c ut. antea.
                  Dr. Brown.
            
              246. k.
            
          "
person,Dr. Brown
catnum,607
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -609.
            Elixir proprietatis? Dr.
                  Brown.
            
              246. k.
            
          "
person,Dr. Brown
catnum,609
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -610.
            Gjulebbo o estratto gemmato. della Spezieria &c.
              Dr. Brown.
            
              246. o
            
          "
person,Dr. Brown.
catnum,610
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -612.
            Oil of Bergamot? Dr. Br.
            
              246. k
            
          "
person,Dr. Br
catnum,612
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -613.
            Lozenges or pastills perfumed
                & b burnt at the K. of. Eng. touching for the evill, to
              prevent infection Dr. Brown.
            
              216. b
              19 m
            
          "
person,Dr. Brown
catnum,613
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -614.
            A Brasse Juglers bell ? D
                  r. Brown.
            
              216. a
              19 g
            
          "
person,D r. Brown.
catnum,614
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -615.
            The same. Dr. Br.
            
              216. a
              19 g
            
          "
person,Dr. Br
catnum,615
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -616.
            China
              Inke. Dr. Br.
            
              i 245 4
              24 p.
            
          "
person,Dr. Br
place,China
catnum,616
div3
div2 label,Miscellanies.
page id,EPF108491061
div3 text,"
            -617.
            St. Andrews crosse worn by those
              of the Royall Society on that day. Dr. Br.
            
              216. a
              29 b
            
          "
person,Dr. Br
catnum,617
div3
div2 label,Miscellanies.
page id,EPF108491062
div3 text,"
            -618.
            A Small thumb piece of 
              ivory to defend the thumb
              against being hurt by the bow string in Shooting from Turkey. Dr. Brown.
            
              163. 31
              25
            
          "
person,Dr. Brown
place,Turkey
catnum,618
div3
div2 label,Miscellanies.
page id,EPF108491062
div3 text,"
            -619.
            Lapis contrayerva. Dr. Brown.
            
              216. b.
            
          "
person,Dr. Brown
catnum,619
div3
div2 label,Miscellanies.
page id,EPF108491062
div3 text,"
            -621.
            Pills used by Dr. Brown.
            
              216 a
              19 k
            
          "
person,Dr. Brown
catnum,621
div3
div2 label,Miscellanies.
page id,EPF108491063
div3 text,"
            -630.
            A Turkish
              tobacco pipe ? Alex.
                Brown.
            
              C 245.
            
          "
person,Alex. Brown
place,Turkish
catnum,630
div3
div2 label,Miscellanies.
page id,EPF108491063
div3 text,"
            -632.
            A pair of Chinese Scales & weight wt. the reduction of the China
              weights to English by Mr. Alexr. Brown .
              only the wooden case A.W.F
            
            
              ✓ i 245. 244
              25
              A.W.F. 1853.
              S B
            
            X
          "
person,Mr. Alexr. Brown .
place,China
catnum,632
div3
div2 label,Miscellanies.
page id,EPF108491064
div3 text,"
            -633.
            French Money
              Gold weights for guineas &c? from
              Alexr. Brown.
            
              216 a.
              21 q.
            
          "
person,Alexr. Brown
catnum,633
div3
div2 label,Miscellanies.
page id,EPF108491064
div3 text,"
            -638.
            A popish trinket made up like a watch of brasse wt. a crucifix & severall
              earths from Jerusalem?
              from the same.
            
              216. a
              29 a
            
          "
place,Jerusalem
catnum,638
div3
div2 label,Miscellanies.
page id,EPF108491065
div3 text,"
            -639.
            A small
              ivory foot measure. Al. Br.
            
              216. b. 253.
            
          "
person,Al. Br.
catnum,639
div3
div2 label,Miscellanies.
page id,EPF108491065
div3 text,"
            -640.
            A small pair of compasses of brasse.
              Al. Br.
            
              216. b.
            
          "
person,Al. Br.
catnum,640
div3
div2 label,Miscellanies.
page id,EPF108491065
div3 text,"
            -641.
            A small
              hammer. AL B.
            
              253. <
            
          "
person,AL B.
catnum,641
div3
div2 label,Miscellanies.
page id,EPF108491065
div3 text,"
            -642.
            A cone of redish
              serpentine Stone from
                  Alexr. Br.
            
              216 b.
              19 g.
            
          "
person,Alexr. Br.
catnum,642
div3
div2 label,Miscellanies.
page id,EPF108491066
div3 text,"
            -649.
            A large head of an arrow of
              yellow
              flint , from Scotland?
                Al. Br.
            
              199. c e
              
                209.
              
              27 Cab
            
          "
person,Al. Br.
place,Scotland
catnum,649
div3
div2 label,Miscellanies.
page id,EPF108491066
div3 text,"
            -652.
            Two glasses for a camera
                obscura & painting frame from M
                  r. Wilson &
              Alexr. Brown.
            
              216. b.
            
          "
person,M r. Wilson
person,Alexr. Brown
catnum,652
div3
div2 label,Miscellanies.
page id,EPF108491066
div3 text,"
            653
            A sett of Mr. Wilsons
                  microscopes & objects & a frame to hold them in from
              the same.
            
              216. x
              21 9.
              a
            
          "
person,Mr. Wilsons microscopes
catnum,653
div3
div2 label,Miscellanies.
page id,EPF108491067
div3 text,"
            -657.
            The top of a Persian
              hubble buble out of which tobacco is to be smoakd. The figure of this
                tobacco pipe in
              vid
              Chardin's voyages Tome 2d : 4to.
                page 13. & Johannen Neandrum Tobacco.- cogia: in 4to.
                page. 257. Call'd by the Persian Callion. + 
            
              < C 245.
              X
            
          "
place,Persian
place,Persian
catnum,657
div3
div2 label,Miscellanies.
page id,EPF108491067
div3 text,"
            -660.
            A Turkish
              tobacco pipe bol of white
              earth
            
              C < 245.
            
          "
place,Turkish
catnum,660
div3
div2 label,Miscellanies.
page id,EPF108491068
div3 text,"
            -663.
            A  Persian
              padlock from Hoffsted van
                Essen :
            
              245.
              199 C a
              
                199
              
              19 g
            
            X
          "
person,Hoffsted van Essen
place,Persian
catnum,663
div3
div2 label,Miscellanies.
page id,EPF108491068
div3 text,"
            -664.
            A Chinese penknife. Alexr.
                  Brown
                
              hexagonal ivory handle. engraved & filled
                in with black which serves as a case for the sliding
                blade. L. 7 3/4
            
              209
              -244
              25
              A.W.F. 1854.
              X
            
          "
person,Alexr. Brown
catnum,664
div3
div2 label,Miscellanies.
page id,EPF108491068
div3 text,"
            -665.
            A blew
              colour used in China,
              like but lighter then, Indigo . Alexr. Brown.
              Thought to be Prussian Blew
              
            
              31.
            
          "
person,Alexr. Brown
place,China
catnum,665
div3
div2 label,Miscellanies.
page id,EPF108491068
div3 text,"
            -669.
            A green
              colour from the same an
                Green sand from China
              pounded?
            
              99
              26 X
            
          "
person,Green
place,China
catnum,669
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -670.
            Flanders
              tiles wt. wch.
              they   floor stables. Dr.
                  Br.
            
              245. C. 244
            
          "
person,Dr. Br.
place,Flanders
catnum,670
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -671.
            Tops of Syringes? Dr. Brown.
            
              245. C. 244
              19 k.
            
          "
person,Dr. Brown
catnum,671
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -672.
            A piece of red
              tile ? Dr. Brown.
            
              245. C. 244
              19. f
            
          "
person,Dr. Brown
catnum,672
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -673.
            An Indian basket
              red & white made
              of plantain leaves from the East Indies.
            
              245
            
          "
place,East Indies
catnum,673
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -674.
            A black
              enamell or glasse ? Dr. Br.
            
              216. b
              20. J.
            
          "
person,Dr. Br
catnum,674
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -675.
            Prussia
              sope ? Dr. Br.
          "
person,Dr. Br.
place,Prussia
catnum,675
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -676.
            A greenish & redish
              marbled
              glasse.
              Dr. Br.
            
              245. C 244
            
          "
person,Dr. Br
catnum,676
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -677.
            An ivory box in form of a barrell ?
              Dr. Br.
            
              245. C. 244
              19 g
            
          "
person,Dr. Br
catnum,677
div3
div2 label,Miscellanies.
page id,EPF108491069
div3 text,"
            -678.
            An ivory box in form of a button ?
              Dr. Br.
            
              245. C 244
            
          "
person,Dr. Br
catnum,678
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -679.
            Lake. Dr. Br.
            
              216. a
              19 k.
            
          "
person,Dr. Br
catnum,679
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -680.
            Masticut a colour. Dr. Br.
            
              216. a
              19 k.
            
          "
person,Dr. Br
catnum,680
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -681.
            Nodulus e benzoino , Tacamahaca & balsamo
              Peruviano. Dr. Brown. an to refresh by its scent?
            
              216. a
              19 m
            
          "
person,Dr. Brown.
catnum,681
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -682.
            Nodulus e balsamo de Tolu, Tacama =haca benzoin.
              & bals. Peruv. cum ol. absynth. chym. gtt. ÿ?
                  Dr. Br.
            
              216 a
              19 m
            
          "
person,Dr. Br
catnum,682
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -683.
            Species hieræ picræ. Dr.
                  Br.
            
              216. a
              19 k
            
          "
person,Dr. Br
catnum,683
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -684.
            Empl. de vanis cum mercurio. Dr. Br.
            
              216. b.
              19 k
            
          "
person,Dr. Br.
catnum,684
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -685.
            Pil. potentiales. D. Manuch. Mr. S. Br.
            
              216. a
              19 m
            
          "
person,D. Manuch
person,Mr. S. Br.
catnum,685
div3
div2 label,Miscellanies.
page id,EPF108491070
div3 text,"
            -686.
            Three Spoons of wood in a
                leather case to be shoov'd asunder. Dr. Br.
            
              216. a
              19. o.
            
          "
person,Dr. Br.
catnum,686
div3
div2 label,Miscellanies.
page id,EPF108491071
div3 text,"
            -693.
            A red
              medicine. Dr. Browne.
            
              216. a
              19 k
            
          "
person,Dr. Browne
catnum,693
div3
div2 label,Miscellanies.
page id,EPF108491071
div3 text,"
            -694.
            Glasse found at the bottom of a
              lime kiln. Dr. Brown
            
              216. a
              20 J.
            
          "
person,Dr. Brown
catnum,694
div3
div2 label,Miscellanies.
page id,EPF108491071
div3 text,"
            -695.
            The head of an arrow shap'd like a lozenge of redish
              flint from
              Scotland.  Dr.
                  Cheyne.
            
              216. m
              20. J
              28 b
            
          "
person,Dr. Cheyne.
place,Scotland
catnum,695
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
             696. 
            The head of an arrow of green
              
              Jasper from the streights of
              Magellan. An Eft Arrow from Scotland
            161 199. e 696. 20
                J.
              28 b
          "
place,streights of Magellan
place,Scotland
catnum,696
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
             697.
            An odoriferous past
                or composition of
              flowers from China used
              there to hang at their fanns.
            
              245 i 244
              216. h.
              24 B
            
          "
place,China
catnum,697
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
            -698.
            A mixture of cantharides &c.
                an that
              Dr. Brown. an
              that of Dr. Groenfield ?
            
              216. a
              19 m
            
          "
person,Dr. Brown
person,Dr. Groenfield
catnum,698
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
            -699.
            A cane case for water to hang in the
              East Indies in hubble
                bubbles to cool.
            
              245.
            
          "
place,East Indies
catnum,699
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
            -700.
            A kind of battle ax used in Spaine ----- 0. 2. 6.
            
              245.
            
          "
place,Spaine
catnum,700
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
            -702.
            A hubble bubble or case made of
              cane for holding water to cool
              in in the East Indies
              wt. a Stone bottle wt. in supposed to be made of Patna Earth
                concerning wch. see Biron, Curiositez de la Natura
                  &c p. 70. who calls the Gargoulette +
            
              245
              X
            
          "
place,East Indies
catnum,702
div3
div2 label,Miscellanies.
page id,EPF108491072
div3 text,"
            -703.
            A blackish
              earthen
              bottle in wch the water in the
                East Indies is putt to be coold.
            
              < 245
            
          "
place,East Indies
catnum,703
div3
div2 label,Miscellanies.
page id,EPF108491073
div3 text,"
            -704.
            A necklace of snail
              shells from the
              Streights of Magellan worn by the inhabitants of
                terra del fuego.
            
              199 e 161.
              28 C.
              X
            
          "
place,Streights of Magellan
place,terra del fuego
catnum,704
div3
div2 label,Miscellanies.
page id,EPF108491073
div3 text,"
            -705.
            A pair of
              Agate bracelets worn by the
              Inhabitants of the East Indies abt.
              Suratte.
            
              199 e 172
            
          "
place,East Indies
place,Suratte
catnum,705
div3
div2 label,Miscellanies.
page id,EPF108491073
div3 text,"
            -707.
            A bracelet made of a Cornelian in wch. is engraved a sentence of the Alcoran Sett in
                nephritic stone worn in -
              Persia & Turkey as an amulet agt. the devill &c.
            
              185
            
          "
place,Persia
place,Turkey
catnum,707
div3
div2 label,Miscellanies.
page id,EPF108491074
div3 text,"
            -710.
            A Turkish
              quiver & 12. arrowes. in it.
            
              252.
            
          "
place,Turkish
catnum,710
div3
div2 label,Miscellanies.
page id,EPF108491074
div3 text,"
            -719.
            A large
              arrow head of white
              Sparr. From the West
                Indies.
            
              a 245. 244
            
          "
place,West Indies
catnum,719
div3
div2 label,Miscellanies.
page id,EPF108491075
div3 text,"
            -724.
            Lozenges made of the Eleo
              Saccharum of the oil made by the
                Dutch in the East Indies
              dissolved & brought from thence into
                Holland called oleum Schænanthi. From  Mr.
                Petiver.
            
              216 b
              20 m
            
          "
person,Mr. Petiver
place,East Indies
place,Holland
catnum,724
div3
div2 label,Miscellanies.
page id,EPF108491075
div3 text,"
            -725.
            Wampampeg of the larger sort with  a piece of spleen
                stone fastened to it - from Surinam, in a Jett box.
            
              245. k. 244
              The Box 28. b.
            
          "
place,Surinam
catnum,725
div3
div2 label,Miscellanies.
page id,EPF108491076
div3 text,"
            -728.
            Aqua de Corduba , a perfum'd
              water from Spain.
            
              234. b
              67 H
            
          "
place,Corduba
place,Spain
catnum,728
div3
div2 label,Miscellanies.
page id,EPF108491077
div3 text,"
            -734.
            A piece of Indian money , which -
               hath been strung? made of shell
              ivory & -  round with six pointed starrs on each side.
              another piece wt. a cross
                upon it wt other smaller of two sorts to be strung and wore as necklaces or Money.
                calld Wampumeg by the West Indians
                in North America
              } -----0. 0. 6.
            
              216. a
              28 b
            
          "
place,West Indians
place,North America
catnum,734
div3
div2 label,Miscellanies.
page id,EPF108491077
div3 text,"
             735.
            A Persian
              inkhorn with a red
              
              Corall pen. -----1. 14. 6.
            
              199 a
              24
            
          "
place,Persian
catnum,735
div3
div2 label,Miscellanies.
page id,EPF108491077
div3 text,"
            -737.
            A copper ? or name it? small
                hammerhead ? from the
              the garbling of
              cocheneel from the West
                Indies, given me by Mr. Hodges.
            
              216. a
              20. J
            
          "
person,Mr. Hodges
place,West Indies
catnum,737
div3
div2 label,Miscellanies.
page id,EPF108491077
div3 text,"
            -738.
            West Indian
              money. not turnd round
              ----0. 0. 6.
            
              < 245
              
                161. 
              
              
              199. e
              28. b.
            
          "
place,West Indian
catnum,738
div3
div2 label,Miscellanies.
page id,EPF108491077
div3 text,"
            -739.
            A screw'd vessell made of green
              
              Serpentine stone to carry butter
              in in hott weather to keep it cool. given me by Mr.
                  James.
            
              247.
              30. a
            
          "
person,Mr. James
catnum,739
div3
div2 label,Miscellanies.
page id,EPF108491078
div3 text,"
            -742.
            Bracelets made of the small black
              trochulus No. 2911. from the
                streights of Magellan Lat. 53°. 30'.
              of the larger Sort.
            
              224 u
            
          "
place,streights of Magellan
catnum,742
div3
div2 label,Miscellanies.
page id,EPF108491078
div3 text,"
            744.
            An Indian Javelin made of fish
                bone for fishing in the streights of
              Magellan.
            
              224. u
            
          "
place,streights of Magellan
catnum,744
div3
div2 label,Miscellanies.
page id,EPF108491078
div3 text,"
            746.
            Old iron from a European wreckd ship, sharpen'd into a knife by the Magellanic
              Indians.
            
              224. u
            
          "
place,Magellanic
catnum,746
div3
div2 label,Miscellanies.
page id,EPF108491079
div3 text,"
            749.
            Severall shells used for
              ornaments in the East Indies being
              pieces of the buccinum called used in the East Indies of wch. the
              Dutch have the sole fishery & sale to the Indians.
            
              k 245. 244
              19 f
            
          "
place,East Indies
place,East Indies
catnum,749
div3
div2 label,Miscellanies.
page id,EPF108491079
div3 text,"
            396
            
              A black b wt. the tips of the
              
              wings scalete from Virginia.
            
            
               
            
          "
place,Virginia
catnum,396
div3
div2 label,Miscellanies.
page id,EPF108491079
div3 text,"
            -751.
            Red
              Portugall
              earthen ware. L.
            
              216. a
              19 g.
            
          "
place,Portugall
catnum,751
div3
div2 label,Miscellanies.
page id,EPF108491079
div3 text,"
            -752.
            A spirit drawn from the peaches of
                Virginia where they grow wild & feed hoggs with
              them.
            
              234 b
              67 L
            
          "
place,Virginia
catnum,752
div3
div2 label,Miscellanies.
page id,EPF108491079
div3 text,"
            -753.
            Elixir bechique of  Mr. Godfrey
            
              234. b
              67 G
            
          "
person,Mr. Godfrey
catnum,753
div3
div2 label,Miscellanies.
page id,EPF108491080
div3 text,"
            -756.
            A belt made of leather
              porcupines quills & an
                iron hook before for carrying things in Russia or New
                England. O.
              (vid Girdle.)
          "
place,Russia
place,New England
catnum,756
div3
div2 label,Miscellanies.
page id,EPF108491080
div3 text,"
            -758.
            A combe made of a Moose horn
              from the East parts of New England,
              used amongst the native Indians. 
            
            
              < 226.
              28 b
            
          "
place,New England
catnum,758
div3
div2 label,Miscellanies.
page id,EPF108491080
div3 text,"
            -759.
            A Common Sabol or wooden
              shoe used in Bourdeaux &c. in France
            
              < 226.
              20 L P
            
          "
place,Bourdeaux
place,France
catnum,759
div3
div2 label,Miscellanies.
page id,EPF108491080
div3 text,"
            -760.
            A better sort, called an Egyptian
              shoe.
            
              < 226.
              20 L P
            
          "
place,Egyptian
catnum,760
div3
div2 label,Miscellanies.
page id,EPF108491080
div3 text,"
            -761.
            A sort of shoe the underpart
              wood wt. a leather
              margin. From Russia? S.
                B
            
              < 226.
              20 S
            
          "
place,Russia
catnum,761
div3
div2 label,Miscellanies.
page id,EPF108491081
div3 text,"
            -765.
            A piece of rope broke by
                  Joys the Kentish man.
              1702.
            
              216. a
            
          "
person,Joys
catnum,765
div3
div2 label,Miscellanies.
page id,EPF108491081
div3 text,"
            -767.
            Pieces of glasse
              coloured & green
               melted in the fire of London at
              Pauls. A piece not
              melted.
            
              246. b.
              19 m
            
          "
place,London
place,Pauls
catnum,767
div3
div2 label,Miscellanies.
page id,EPF108491081
div3 text,"
            -768.
            Water Hermetically seal'd by
                  Mr. W
              m. Dunker 1683.
            
              234 b
              67 C
            
          "
person,Mr. W
catnum,768
div3
div2 label,Miscellanies.
page id,EPF108491082
div3 text,"
            -777.
            A Turkish? bow. }
                0. 11. 6.
            
              245.
            
          "
place,Turkish
catnum,777
div3
div2 label,Miscellanies.
page id,EPF108491082
div3 text,"
            -778.
            A Turkish? quiver
                wt. 12 arrows.} 0. 11. 6.
              Salmon.
            
              245.
            
          "
place,Turkish
catnum,778
div3
div2 label,Miscellanies.
page id,EPF108491082
div3 text,"
            -779.
            An Irish hatchet made of green
              Spleen stone found after a shoure & thunder by a
                Hedger ditcher who thought it hott, given by Sr. John Ra
            
              185.
              28 b
            
            X
          "
person,Sr. John Ra
catnum,779
div3
div2 label,Miscellanies.
page id,EPF108491083
div3 text,"
            -780. 789
            Indian money made of leaden
              rings strung on leaves of typha ?
              Mr. Maidstone.
            
              245.
              24
            
            X
          "
person,Mr. Maidstone
catnum,780 789
div3
div2 label,Miscellanies.
page id,EPF108491084
div3 text,"
            -789.
            A box made of the partition pieces of the
                nautilus set wt.
                granats
               Dr. Adair.
            
              199. C a
              25
            
          "
person,Dr. Adair
catnum,789
div3
div2 label,Miscellanies.
page id,EPF108491084
div3 text,"
            -791.
            A feather
                fan handle of gold
                enameld by
                 Holbein said to belong to  Queen Eliz= 
                  =abeth. given to the Queen. } 3. 4.
              6.
          "
person,Holbein
person,Queen Eliz= =abeth
catnum,791
div3
div2 label,Miscellanies.
page id,EPF108491085
div3 text,"
            -798.
            A Malta
              crosse & String wt. a medall
              on one side whereof is S. Nicolo di Bari , on the
              reverse, Beata virgo sine peccato originali concepta.
            
              199 e 163.
              29 a
            
          "
place,Malta
catnum,798
div3
div2 label,Miscellanies.
page id,EPF108491085
div3 text,"
            -800.
            An East India
              bracelet of three
              black
              agats.
            
              199 e 161. 
            
            
          "
place,East India
catnum,800
div3
div2 label,Miscellanies.
page id,EPF108491086
div3 text,"
             806.
            A necklace
              bracelet made of very small
              black
               beads by a woman who had no hands one Martha Cooper ---- } 0. 2.
              0.
            
              199 e 163.
              27 a
            
          "
person,Martha Cooper
catnum,806
div3
div2 label,Miscellanies.
page id,EPF108491086
div3 text,"
            -810.
             Sr. W
              m. Courtens
              large
              seal. books  A.W.F. ✓
            
              199. b
              27 a.
            
          "
person,Sr. W
catnum,810
div3
div2 label,Miscellanies.
page id,EPF108491086
div3 text,"
            811.
             Sr. Streynsham Masters an English Merchts. passe or privilege from the  East
                India princes wt. a seal to it. Given me by the
                 Archbishop of Canterbury.
            
              199 b
            
          "
person,Sr. Streynsham Masters
person,Archbishop of Canterbury
place,East India
catnum,811
div3
div2 label,Miscellanies.
page id,EPF108491086
div3 text,"
            -814.
            Artificiall eyes. Br.
              P
            
              199 e
            
          "
person,Br
catnum,814
div3
div2 label,Miscellanies.
page id,EPF108491087
div3 text,"
            -817.
            A rough
              East India
              granat
                lt ? in a
              button.
            
              184 168
            
          "
place,East India
catnum,817
div3
div2 label,Miscellanies.
page id,EPF108491087
div3 text,"
            -821.
            Relicks wch. the  Duke of
                  Monmouth carried abt. him to preseve him from dangers
              & had in his pocket when he was taken prisoner.
              22. b. given me by the 
                Thomas Tennison Lord.
                Archbishop of Canter=
                bury.
            XX
          "
person,Duke of Monmouth
person,Thomas Tennison Lord. Archbishop of Canter= bury
catnum,821
div3
div2 label,Miscellanies.
page id,EPF108491088
div3 text,"
            -833.
            Two bishop or Malta
              crosses of Cornelian. vid. 1643.
            
              161.
            
          "
place,Malta
catnum,833
div3
div2 label,Miscellanies.
page id,EPF108491089
div3 text,"
            -836.
            A Large Goa Stone made there  by one Caspar Antonio a Priest 
              Dr. Hobbs told me
              his brother  in law a Priest of Flanders
               who had been there assured him it was made of five ingredts viz. pearl , bezoar ,
                ambergrise ? 
              emerald , &
              granats ? & Corall ? } 4. 6. 0
            
              ✓ 214. p.
              27 C
            
          "
person,Caspar Antonio
person,Dr. Hobbs
place,Flanders
catnum,836
div3
div2 label,Miscellanies.
page id,EPF108491089
div3 text,"
            -837.
            Mr. Hombergs
              flowers of Sal
              armoniac to be used in fevers given
              me by  Mr. Geoffroy.
          "
person,Mr. Hombergs
person,Mr. Geoffroy
catnum,837
div3
div2 label,Miscellanies.
page id,EPF108491089
div3 text,"
            -838.
            A Brasile wood
              bow wt. its String of
                flax -----} 0. 1. 0.
            
              245.
            
          "
place,Brasile
catnum,838
div3
div2 label,Miscellanies.
page id,EPF108491089
div3 text,"
            -841.
            Another h arrow headed
                wt. Brasile
                 wood bearded severall wayes.-- } 0. 1. 0.
          "
place,Brasile
catnum,841
div3
div2 label,Miscellanies.
page id,EPF108491090
div3 text,"
            -842.
            A Colour ? used in China, cerusse ? From  Mr. Robinson
              
                Spermaceti talc ? } -- 0. 1.
              0.
            
              216. a
              19 m
            
          "
person,Mr. Robinson
place,China
catnum,842
div3
div2 label,Miscellanies.
page id,EPF108491090
div3 text,"
            -844.
            A China
              crooked
              knife in a horn
               or tortoise shell haft & a
                shagreen Scabbard wt. a ring to hang
              it at  the girdle -----} 0. 5. 0.
            
              i 245 244
              25
            
            X
          "
place,China
catnum,844
div3
div2 label,Miscellanies.
page id,EPF108491090
div3 text,"
            -845.
            A feather whisk from
                Suratte 8 by Dr.
                Waldo -----
            
              226.
            
          "
person,Dr. Waldo
place,Suratte
catnum,845
div3
div2 label,Miscellanies.
page id,EPF108491090
div3 text,"
            -847.
            A hollow
              trunk
              tube of palm? wood for shooting
              poyson'd arrows wt. a sword point
              at top from  Mr.
                Heathcote. likely from the
                Celebes tip'd wt.
                silver
            
              252.
              244.
            
          "
person,Mr. Heathcote
place,Celebes
catnum,847
div3
div2 label,Miscellanies.
page id,EPF108491091
div3 text,"
            -849. 
            
            An Indian hatt of Cane splitt
              From the
               Mr. Heathcote.-
            
              226.
            
          "
person,Mr. Heathcote
catnum,849
div3
div2 label,Miscellanies.
page id,EPF108491091
div3 text,"
            -852.
            Oleum rosarum persicarum chym=
              =icum liquidum. From Sr. Nicolas Waite.
              From Persia where & by the great Mogol
              'tis used as a - great perfume in their Baths &c.
            
              181. &c
              67 G & E
            
          "
person,Sr. Nicolas Waite
place,Persia
catnum,852
div3
